Q2 MLP predicts

Number of Epochs are = 1000000
The Learning rate is  = 0.1
The Hidden units are = 40


Pre-training:

 Target:	 [0.8682964]  Output:	 <built-in function array>
 Target:	[-0.76590622]	 Output:	 [-0.93322674]
 Target:	[-0.79436297]	 Output:	 [-0.96065003]
 Target:	[-0.84269947]	 Output:	 [-0.92397401]
 Target:	[0.01386766]	 Output:	 [-0.03979204]
 Target:	[0.98304765]	 Output:	 [0.98702255]
 Target:	[-0.44275638]	 Output:	 [-0.80925823]
 Target:	[0.09120432]	 Output:	 [0.01692696]
Accuracy = 0.8850473281967048

-----------------------------------------------------------------------------------

Number of Epochs are = 100000
The Learning rate is  = 0.001
The Hidden units are = 40


Pre-training:

 Target:	 [-0.99881253]  Output:	 <built-in function array>
 Target:	 [-0.20179613]  Output:	 <built-in function array>
 Target:	 [0.16382479]  Output:	 <built-in function array>
 Target:	 [0.99998615]  Output:	 <built-in function array>
 Target:	 [0.87017679]  Output:	 <built-in function array>
 Target:	 [-0.79257135]  Output:	 <built-in function array>
 Target:	 [0.56566059]  Output:	 <built-in function array>
 Target:	 [-0.40401782]  Output:	 <built-in function array>
 Target:	 [-0.10787299]  Output:	 <built-in function array>
 Target:	 [0.64935821]  Output:	 <built-in function array>
 Target:	 [-0.90670455]  Output:	 <built-in function array>
 Target:	 [-0.51009871]  Output:	 <built-in function array>
 Target:	 [-0.82715367]  Output:	 <built-in function array>
 Target:	 [-0.07010369]  Output:	 <built-in function array>
 Target:	 [0.6502481]  Output:	 <built-in function array>
 Target:	 [-0.44090062]  Output:	 <built-in function array>
 Target:	 [0.9728122]  Output:	 <built-in function array>
 Target:	 [0.69796849]  Output:	 <built-in function array>
 Target:	 [0.57482718]  Output:	 <built-in function array>
 Target:	 [0.81511821]  Output:	 <built-in function array>
 Target:	 [0.17496078]  Output:	 <built-in function array>
 Target:	 [0.51792581]  Output:	 <built-in function array>
 Target:	 [0.16632871]  Output:	 <built-in function array>
 Target:	 [-0.60200346]  Output:	 <built-in function array>
 Target:	 [-0.99686814]  Output:	 <built-in function array>
 Target:	 [-0.97400902]  Output:	 <built-in function array>
 Target:	 [-0.7342643]  Output:	 <built-in function array>
 Target:	 [0.12829981]  Output:	 <built-in function array>
 Target:	 [0.88431854]  Output:	 <built-in function array>
 Target:	 [-0.93777305]  Output:	 <built-in function array>
 Target:	 [-0.14995654]  Output:	 <built-in function array>
 Target:	 [0.76041404]  Output:	 <built-in function array>
 Target:	 [-0.9881142]  Output:	 <built-in function array>
 Target:	 [-0.25480584]  Output:	 <built-in function array>
 Target:	 [0.05073535]  Output:	 <built-in function array>
 Target:	 [0.13542817]  Output:	 <built-in function array>
 Target:	 [-0.63178174]  Output:	 <built-in function array>
 Target:	 [-0.40884458]  Output:	 <built-in function array>
 Target:	 [-0.92259233]  Output:	 <built-in function array>
 Target:	 [-0.65863668]  Output:	 <built-in function array>
 Target:	 [-0.54346918]  Output:	 <built-in function array>
 Target:	 [-0.99904384]  Output:	 <built-in function array>
 Target:	 [-0.81213447]  Output:	 <built-in function array>
 Target:	 [-0.90215524]  Output:	 <built-in function array>
 Target:	 [-0.99690256]  Output:	 <built-in function array>
 Target:	 [-0.87938264]  Output:	 <built-in function array>
 Target:	 [-0.21089588]  Output:	 <built-in function array>
 Target:	 [0.75687548]  Output:	 <built-in function array>
 Target:	 [0.09316763]  Output:	 <built-in function array>
 Target:	 [0.92416243]  Output:	 <built-in function array>
 Target:	 [-0.78576608]  Output:	 <built-in function array>
 Target:	 [-0.46551093]  Output:	 <built-in function array>
 Target:	 [-0.37490664]  Output:	 <built-in function array>
 Target:	 [-0.42289126]  Output:	 <built-in function array>
 Target:	 [0.33743523]  Output:	 <built-in function array>
 Target:	 [-0.21957041]  Output:	 <built-in function array>
 Target:	 [-0.33535844]  Output:	 <built-in function array>
 Target:	 [-0.77624608]  Output:	 <built-in function array>
 Target:	 [0.20137199]  Output:	 <built-in function array>
 Target:	 [-0.78905226]  Output:	 <built-in function array>
 Target:	 [-0.35001384]  Output:	 <built-in function array>
 Target:	 [-0.59781852]  Output:	 <built-in function array>
 Target:	 [-0.00014766]  Output:	 <built-in function array>
 Target:	 [-0.97671228]  Output:	 <built-in function array>
 Target:	 [-0.42085867]  Output:	 <built-in function array>
 Target:	 [0.04266048]  Output:	 <built-in function array>
 Target:	 [0.34554517]  Output:	 <built-in function array>
 Target:	 [0.28247347]  Output:	 <built-in function array>
 Target:	 [0.72247153]  Output:	 <built-in function array>
 Target:	 [-0.84413472]  Output:	 <built-in function array>
 Target:	 [0.81242038]  Output:	 <built-in function array>
 Target:	 [-0.92880174]  Output:	 <built-in function array>
 Target:	 [0.99470371]  Output:	 <built-in function array>
 Target:	 [-0.21172283]  Output:	 <built-in function array>
 Target:	 [-0.31227039]  Output:	 <built-in function array>
 Target:	 [0.78088137]  Output:	 <built-in function array>
 Target:	 [0.25013325]  Output:	 <built-in function array>
 Target:	 [0.61311946]  Output:	 <built-in function array>
 Target:	 [0.18833849]  Output:	 <built-in function array>
 Target:	 [-0.36798917]  Output:	 <built-in function array>
 Target:	 [0.82224269]  Output:	 <built-in function array>
 Target:	 [-0.51665927]  Output:	 <built-in function array>
 Target:	 [0.04893811]  Output:	 <built-in function array>
 Target:	 [0.62006716]  Output:	 <built-in function array>
 Target:	 [0.72542435]  Output:	 <built-in function array>
 Target:	 [-0.30708284]  Output:	 <built-in function array>
 Target:	 [0.67305447]  Output:	 <built-in function array>
 Target:	 [-0.7702038]  Output:	 <built-in function array>
 Target:	 [0.89785413]  Output:	 <built-in function array>
 Target:	 [-0.55546962]  Output:	 <built-in function array>
 Target:	 [-0.6676343]  Output:	 <built-in function array>
 Target:	 [0.61119434]  Output:	 <built-in function array>
 Target:	 [0.99755465]  Output:	 <built-in function array>
 Target:	 [-0.73508095]  Output:	 <built-in function array>
 Target:	 [0.99281756]  Output:	 <built-in function array>
 Target:	 [0.12333908]  Output:	 <built-in function array>
 Target:	 [-0.84022861]  Output:	 <built-in function array>
 Target:	 [0.21993629]  Output:	 <built-in function array>
 Target:	 [0.05882716]  Output:	 <built-in function array>
 Target:	 [0.66965151]  Output:	 <built-in function array>
 Target:	 [-0.80262835]  Output:	 <built-in function array>
 Target:	 [-0.68634262]  Output:	 <built-in function array>
 Target:	 [-0.49203845]  Output:	 <built-in function array>
 Target:	 [0.09814227]  Output:	 <built-in function array>
 Target:	 [-0.47723381]  Output:	 <built-in function array>
 Target:	 [0.98377542]  Output:	 <built-in function array>
 Target:	 [0.42397867]  Output:	 <built-in function array>
 Target:	 [0.95301838]  Output:	 <built-in function array>
 Target:	 [0.81334565]  Output:	 <built-in function array>
 Target:	 [0.98980285]  Output:	 <built-in function array>
 Target:	 [-0.9924019]  Output:	 <built-in function array>
 Target:	 [-0.84095544]  Output:	 <built-in function array>
 Target:	 [0.82281026]  Output:	 <built-in function array>
 Target:	 [-0.1650718]  Output:	 <built-in function array>
 Target:	 [-0.99996454]  Output:	 <built-in function array>
 Target:	 [-0.3881831]  Output:	 <built-in function array>
 Target:	 [-0.66677967]  Output:	 <built-in function array>
 Target:	 [-0.60375905]  Output:	 <built-in function array>
 Target:	 [0.91313474]  Output:	 <built-in function array>
 Target:	 [0.2894495]  Output:	 <built-in function array>
 Target:	 [-0.3133226]  Output:	 <built-in function array>
 Target:	 [-0.28356786]  Output:	 <built-in function array>
 Target:	 [-0.89290712]  Output:	 <built-in function array>
 Target:	 [-0.79945206]  Output:	 <built-in function array>
 Target:	 [0.67722939]  Output:	 <built-in function array>
 Target:	 [0.86316944]  Output:	 <built-in function array>
 Target:	 [0.15305477]  Output:	 <built-in function array>
 Target:	 [0.29424608]  Output:	 <built-in function array>
 Target:	 [0.64604365]  Output:	 <built-in function array>
 Target:	 [-0.9978722]  Output:	 <built-in function array>
 Target:	 [-0.73741941]  Output:	 <built-in function array>
 Target:	 [-0.98110134]  Output:	 <built-in function array>
 Target:	 [0.2270059]  Output:	 <built-in function array>
 Target:	 [0.7489735]  Output:	 <built-in function array>
 Target:	 [-0.14679057]  Output:	 <built-in function array>
 Target:	 [0.98776672]  Output:	 <built-in function array>
 Target:	 [-0.60268663]  Output:	 <built-in function array>
 Target:	 [0.96664501]  Output:	 <built-in function array>
 Target:	 [0.99970751]  Output:	 <built-in function array>
 Target:	 [-0.64088544]  Output:	 <built-in function array>
 Target:	 [0.96494599]  Output:	 <built-in function array>
 Target:	 [0.51235114]  Output:	 <built-in function array>
 Target:	 [-0.99999461]  Output:	 <built-in function array>
 Target:	 [-0.54579094]  Output:	 <built-in function array>
 Target:	 [0.98451105]  Output:	 <built-in function array>
 Target:	 [0.560173]  Output:	 <built-in function array>
 Target:	 [0.20378924]  Output:	 <built-in function array>
 Target:	 [0.79935049]  Output:	 <built-in function array>
 Target:	 [-0.28735091]  Output:	 <built-in function array>
 Target:	 [0.92839563]  Output:	 <built-in function array>
 Target:	 [-0.8344078]  Output:	 <built-in function array>
 Target:	 [0.95303035]  Output:	 <built-in function array>
 Target:	 [-0.97678746]  Output:	 <built-in function array>
 Target:	 [0.67421386]  Output:	 <built-in function array>
 Target:	 [-0.6739089]  Output:	 <built-in function array>
 Target:	 [-0.28309081]  Output:	 <built-in function array>
 Target:	 [-0.75808449]  Output:	 <built-in function array>
 Target:	 [-0.5384808]  Output:	 <built-in function array>
 Target:	 [-0.31219299]  Output:	 <built-in function array>
 Target:	 [0.99999979]  Output:	 <built-in function array>
 Target:	 [-0.76593329]  Output:	 <built-in function array>
 Target:	 [-0.5867855]  Output:	 <built-in function array>
 Target:	 [-0.79064099]  Output:	 <built-in function array>
 Target:	 [0.38731983]  Output:	 <built-in function array>
 Target:	 [-0.60793199]  Output:	 <built-in function array>
 Target:	 [0.9938976]  Output:	 <built-in function array>
 Target:	 [0.78562387]  Output:	 <built-in function array>
 Target:	 [0.99856503]  Output:	 <built-in function array>
 Target:	 [-0.62820816]  Output:	 <built-in function array>
 Target:	 [-0.9432724]  Output:	 <built-in function array>
 Target:	 [-0.97491769]  Output:	 <built-in function array>
 Target:	 [0.86733381]  Output:	 <built-in function array>
 Target:	 [0.59959893]  Output:	 <built-in function array>
 Target:	 [-0.15759132]  Output:	 <built-in function array>
 Target:	 [0.90209435]  Output:	 <built-in function array>
 Target:	 [-0.04189773]  Output:	 <built-in function array>
 Target:	 [-0.53664878]  Output:	 <built-in function array>
 Target:	 [-0.18362946]  Output:	 <built-in function array>
 Target:	 [0.5900276]  Output:	 <built-in function array>
 Target:	 [-0.31224325]  Output:	 <built-in function array>
 Target:	 [-0.50210508]  Output:	 <built-in function array>
 Target:	 [0.79488679]  Output:	 <built-in function array>
 Target:	 [-0.59499542]  Output:	 <built-in function array>
 Target:	 [0.16523566]  Output:	 <built-in function array>
 Target:	 [0.9996675]  Output:	 <built-in function array>
 Target:	 [0.39091938]  Output:	 <built-in function array>
 Target:	 [0.92018654]  Output:	 <built-in function array>
 Target:	 [0.0469966]  Output:	 <built-in function array>
 Target:	 [0.1640781]  Output:	 <built-in function array>
 Target:	 [0.77900535]  Output:	 <built-in function array>
 Target:	 [0.7206054]  Output:	 <built-in function array>
 Target:	 [0.2302299]  Output:	 <built-in function array>
 Target:	 [0.23173362]  Output:	 <built-in function array>
 Target:	 [-0.35591889]  Output:	 <built-in function array>
 Target:	 [-0.99508509]  Output:	 <built-in function array>
 Target:	 [0.84093254]  Output:	 <built-in function array>
 Target:	 [-0.97795595]  Output:	 <built-in function array>
 Target:	 [0.86627332]  Output:	 <built-in function array>
 Target:	 [0.45863992]  Output:	 <built-in function array>
 Target:	 [0.98970319]  Output:	 <built-in function array>
 Target:	 [0.92006173]  Output:	 <built-in function array>
 Target:	 [-0.09431948]  Output:	 <built-in function array>
 Target:	 [0.98801663]  Output:	 <built-in function array>
 Target:	 [-0.16174288]  Output:	 <built-in function array>
 Target:	 [0.85269006]  Output:	 <built-in function array>
 Target:	 [0.56316271]  Output:	 <built-in function array>
 Target:	 [0.07186024]  Output:	 <built-in function array>
 Target:	 [-0.70318473]  Output:	 <built-in function array>
 Target:	 [0.41163352]  Output:	 <built-in function array>
 Target:	 [0.06233672]  Output:	 <built-in function array>
 Target:	 [0.73578259]  Output:	 <built-in function array>
 Target:	 [0.99911369]  Output:	 <built-in function array>
 Target:	 [0.99199263]  Output:	 <built-in function array>
 Target:	 [-0.0365188]  Output:	 <built-in function array>
 Target:	 [-0.04491675]  Output:	 <built-in function array>
 Target:	 [0.89943065]  Output:	 <built-in function array>
 Target:	 [-0.69598394]  Output:	 <built-in function array>
 Target:	 [0.37863751]  Output:	 <built-in function array>
 Target:	 [0.34662807]  Output:	 <built-in function array>
 Target:	 [-0.92754671]  Output:	 <built-in function array>
 Target:	 [-0.26528454]  Output:	 <built-in function array>
 Target:	 [-0.58801208]  Output:	 <built-in function array>
 Target:	 [0.95814996]  Output:	 <built-in function array>
 Target:	 [-0.7760871]  Output:	 <built-in function array>
 Target:	 [0.87776417]  Output:	 <built-in function array>
 Target:	 [0.99649625]  Output:	 <built-in function array>
 Target:	 [-0.43633611]  Output:	 <built-in function array>
 Target:	 [-0.5893308]  Output:	 <built-in function array>
 Target:	 [0.03291226]  Output:	 <built-in function array>
 Target:	 [-0.05501265]  Output:	 <built-in function array>
 Target:	 [0.95743015]  Output:	 <built-in function array>
 Target:	 [0.04785815]  Output:	 <built-in function array>
 Target:	 [-0.58227947]  Output:	 <built-in function array>
 Target:	 [-0.99829924]  Output:	 <built-in function array>
 Target:	 [0.99900162]  Output:	 <built-in function array>
 Target:	 [0.64506289]  Output:	 <built-in function array>
 Target:	 [0.44555546]  Output:	 <built-in function array>
 Target:	 [-0.289884]  Output:	 <built-in function array>
 Target:	 [0.99073294]  Output:	 <built-in function array>
 Target:	 [-0.88589014]  Output:	 <built-in function array>
 Target:	 [-0.70117932]  Output:	 <built-in function array>
 Target:	 [-0.94507591]  Output:	 <built-in function array>
 Target:	 [0.91952868]  Output:	 <built-in function array>
 Target:	 [0.13139883]  Output:	 <built-in function array>
 Target:	 [-0.54819419]  Output:	 <built-in function array>
 Target:	 [0.6210292]  Output:	 <built-in function array>
 Target:	 [0.08435681]  Output:	 <built-in function array>
 Target:	 [0.45509779]  Output:	 <built-in function array>
 Target:	 [0.92923496]  Output:	 <built-in function array>
 Target:	 [0.90572583]  Output:	 <built-in function array>
 Target:	 [0.44466779]  Output:	 <built-in function array>
 Target:	 [-0.2982273]  Output:	 <built-in function array>
 Target:	 [-0.30511813]  Output:	 <built-in function array>
 Target:	 [0.46337159]  Output:	 <built-in function array>
 Target:	 [0.47596602]  Output:	 <built-in function array>
 Target:	 [0.97029975]  Output:	 <built-in function array>
 Target:	 [0.94330639]  Output:	 <built-in function array>
 Target:	 [0.9986337]  Output:	 <built-in function array>
 Target:	 [-0.31922572]  Output:	 <built-in function array>
 Target:	 [-0.78026519]  Output:	 <built-in function array>
 Target:	 [-0.81194198]  Output:	 <built-in function array>
 Target:	 [0.78066075]  Output:	 <built-in function array>
 Target:	 [-0.76465935]  Output:	 <built-in function array>
 Target:	 [-0.10506642]  Output:	 <built-in function array>
 Target:	 [0.57959605]  Output:	 <built-in function array>
 Target:	 [0.50793954]  Output:	 <built-in function array>
 Target:	 [0.53743048]  Output:	 <built-in function array>
 Target:	 [0.52007841]  Output:	 <built-in function array>
 Target:	 [0.81889004]  Output:	 <built-in function array>
 Target:	 [-0.57366566]  Output:	 <built-in function array>
 Target:	 [0.6266526]  Output:	 <built-in function array>
 Target:	 [-0.99605702]  Output:	 <built-in function array>
 Target:	 [-0.69228277]  Output:	 <built-in function array>
 Target:	 [-0.20291339]  Output:	 <built-in function array>
 Target:	 [0.65493052]  Output:	 <built-in function array>
 Target:	 [0.90465723]  Output:	 <built-in function array>
 Target:	 [0.57013179]  Output:	 <built-in function array>
 Target:	 [-0.80757464]  Output:	 <built-in function array>
 Target:	 [0.60280051]  Output:	 <built-in function array>
 Target:	 [-0.99663257]  Output:	 <built-in function array>
 Target:	 [-0.57066058]  Output:	 <built-in function array>
 Target:	 [-0.77500405]  Output:	 <built-in function array>
 Target:	 [0.66518781]  Output:	 <built-in function array>
 Target:	 [0.9115965]  Output:	 <built-in function array>
 Target:	 [0.28825182]  Output:	 <built-in function array>
 Target:	 [0.99923354]  Output:	 <built-in function array>
 Target:	 [0.68402324]  Output:	 <built-in function array>
 Target:	 [0.68804391]  Output:	 <built-in function array>
 Target:	 [-0.60649675]  Output:	 <built-in function array>
 Target:	 [-0.80178669]  Output:	 <built-in function array>
 Target:	 [0.36959986]  Output:	 <built-in function array>
 Target:	 [-0.90384048]  Output:	 <built-in function array>
 Target:	 [-0.14002534]  Output:	 <built-in function array>
 Target:	 [0.64236061]  Output:	 <built-in function array>
 Target:	 [-0.74297612]  Output:	 <built-in function array>
 Target:	 [-0.48582026]  Output:	 <built-in function array>
 Target:	 [0.44875584]  Output:	 <built-in function array>
 Target:	 [0.45616116]  Output:	 <built-in function array>
 Target:	 [0.9953338]  Output:	 <built-in function array>
 Target:	 [0.35830813]  Output:	 <built-in function array>
 Target:	 [-0.11293628]  Output:	 <built-in function array>
 Target:	 [0.19195617]  Output:	 <built-in function array>
 Target:	 [0.91703545]  Output:	 <built-in function array>
 Target:	 [-0.1762874]  Output:	 <built-in function array>
 Target:	 [-0.98858786]  Output:	 <built-in function array>
 Target:	 [0.61809453]  Output:	 <built-in function array>
 Target:	 [0.03500726]  Output:	 <built-in function array>
 Target:	 [0.42335257]  Output:	 <built-in function array>
 Target:	 [0.30333757]  Output:	 <built-in function array>
 Target:	 [0.63731171]  Output:	 <built-in function array>
 Target:	 [0.88524433]  Output:	 <built-in function array>
 Target:	 [0.66399773]  Output:	 <built-in function array>
 Target:	 [-0.66176351]  Output:	 <built-in function array>
 Target:	 [0.4067379]  Output:	 <built-in function array>
 Target:	 [0.08100797]  Output:	 <built-in function array>
 Target:	 [-0.03680438]  Output:	 <built-in function array>
 Target:	 [-0.81762697]  Output:	 <built-in function array>
 Target:	 [-0.93788121]  Output:	 <built-in function array>
 Target:	 [0.72326225]  Output:	 <built-in function array>
 Target:	 [0.30321596]  Output:	 <built-in function array>
 Target:	 [-0.84621929]  Output:	 <built-in function array>
 Target:	 [-0.79065658]  Output:	 <built-in function array>
 Target:	 [-0.82023533]  Output:	 <built-in function array>
 Target:	 [-0.61334311]  Output:	 <built-in function array>
 Target:	 [-0.45634832]  Output:	 <built-in function array>
 Target:	 [-0.92615374]  Output:	 <built-in function array>
 Target:	 [-0.32661213]  Output:	 <built-in function array>
 Target:	 [-0.98755052]  Output:	 <built-in function array>
 Target:	 [-0.98175054]  Output:	 <built-in function array>
 Target:	 [-0.58028297]  Output:	 <built-in function array>
 Target:	 [-0.37726474]  Output:	 <built-in function array>
 Target:	 [0.95306456]  Output:	 <built-in function array>
 Target:	 [-0.98694858]  Output:	 <built-in function array>
 Target:	 [-0.54554025]  Output:	 <built-in function array>
 Target:	 [0.94913055]  Output:	 <built-in function array>
 Target:	 [0.6991489]  Output:	 <built-in function array>
 Target:	 [0.68039106]  Output:	 <built-in function array>
 Target:	 [0.65991774]  Output:	 <built-in function array>
 Target:	 [-0.41778518]  Output:	 <built-in function array>
 Target:	 [-0.31986439]  Output:	 <built-in function array>
 Target:	 [0.61028409]  Output:	 <built-in function array>
 Target:	 [-0.79341415]  Output:	 <built-in function array>
 Target:	 [0.7928743]  Output:	 <built-in function array>
 Target:	 [0.74751863]  Output:	 <built-in function array>
 Target:	 [-0.36226443]  Output:	 <built-in function array>
 Target:	 [-0.60115579]  Output:	 <built-in function array>
 Target:	 [-0.92050306]  Output:	 <built-in function array>
 Target:	 [0.00637329]  Output:	 <built-in function array>
 Target:	 [-0.99792167]  Output:	 <built-in function array>
 Target:	 [0.0755892]  Output:	 <built-in function array>
 Target:	 [0.95836643]  Output:	 <built-in function array>
 Target:	 [-0.98715734]  Output:	 <built-in function array>
 Target:	 [-0.96626264]  Output:	 <built-in function array>
 Target:	 [0.92484388]  Output:	 <built-in function array>
 Target:	 [-0.35737241]  Output:	 <built-in function array>
 Target:	 [0.99399433]  Output:	 <built-in function array>
 Target:	 [-0.94908371]  Output:	 <built-in function array>
 Target:	 [-0.24784313]  Output:	 <built-in function array>
 Target:	 [0.94462612]  Output:	 <built-in function array>
 Target:	 [0.32507769]  Output:	 <built-in function array>
 Target:	 [-0.99926088]  Output:	 <built-in function array>
 Target:	 [-0.8669667]  Output:	 <built-in function array>
 Target:	 [0.99459488]  Output:	 <built-in function array>
 Target:	 [-0.23877735]  Output:	 <built-in function array>
 Target:	 [0.95267243]  Output:	 <built-in function array>
 Target:	 [-0.23878012]  Output:	 <built-in function array>
 Target:	 [-0.49247884]  Output:	 <built-in function array>
 Target:	 [0.16091769]  Output:	 <built-in function array>
 Target:	 [-0.38140144]  Output:	 <built-in function array>
 Target:	 [0.69955152]  Output:	 <built-in function array>
 Target:	 [-0.12417129]  Output:	 <built-in function array>
 Target:	 [-0.87784619]  Output:	 <built-in function array>
 Target:	 [0.11394791]  Output:	 <built-in function array>
 Target:	 [0.84876183]  Output:	 <built-in function array>
 Target:	 [0.55795232]  Output:	 <built-in function array>
 Target:	 [-0.96679216]  Output:	 <built-in function array>
 Target:	 [0.14338386]  Output:	 <built-in function array>
 Target:	 [0.16599187]  Output:	 <built-in function array>
 Target:	 [-0.17810186]  Output:	 <built-in function array>
 Target:	 [0.28969654]  Output:	 <built-in function array>
 Target:	 [-0.64764813]  Output:	 <built-in function array>
 Target:	 [0.39513647]  Output:	 <built-in function array>
 Target:	 [0.73663804]  Output:	 <built-in function array>
 Target:	 [-0.84497759]  Output:	 <built-in function array>
 Target:	 [-0.1791139]  Output:	 <built-in function array>
 Target:	 [0.41283505]  Output:	 <built-in function array>
 Target:	 [0.29154278]  Output:	 <built-in function array>
 Target:	 [0.81457734]  Output:	 <built-in function array>
 Target:	 [-0.97090595]  Output:	 <built-in function array>
 Target:	 [-0.75345185]  Output:	 <built-in function array>
 Target:	 [0.64697866]  Output:	 <built-in function array>
 Target:	 [0.76230915]  Output:	 <built-in function array>
 Target:	 [-0.06562847]  Output:	 <built-in function array>
 Target:	 [-0.19488299]  Output:	 <built-in function array>
 Target:	 [-0.95165743]  Output:	 <built-in function array>
 Target:	 [-0.98856615]  Output:	 <built-in function array>
 Target:	 [-0.40842555]  Output:	 <built-in function array>
 Target:	 [0.58821059]  Output:	 <built-in function array>
 Target:	 [-0.81890137]  Output:	 <built-in function array>
 Target:	 [0.36393999]  Output:	 <built-in function array>
Training:
 The Error at Epoch:	100		  is 	0.3216603392354479
The  Error at Epoch:	1000	  is 	0.04723679821531535
The  Error at Epoch:	10000	  is 	0.032866654337291114
The  Error at Epoch:	100000	  is 	0.015411065981026652
After Training
 Target:	[-0.31351869]	 Output:	 [-0.32926842]
 Target:	[-0.85400953]	 Output:	 [-0.83639596]
 Target:	[0.98671276]	 Output:	 [0.95738527]
 Target:	[0.33040884]	 Output:	 [0.36054941]
 Target:	[-0.79670441]	 Output:	 [-0.81298465]
 Target:	[0.52908995]	 Output:	 [0.50440326]
 Target:	[-0.2406728]	 Output:	 [-0.26249212]
 Target:	[0.54765966]	 Output:	 [0.53732042]
 Target:	[0.99210169]	 Output:	 [0.98022162]
 Target:	[-0.24232683]	 Output:	 [-0.26635476]
 Target:	[-0.5554021]	 Output:	 [-0.53115045]
 Target:	[-0.58462939]	 Output:	 [-0.59453045]
 Target:	[-0.7568177]	 Output:	 [-0.77179787]
 Target:	[0.1131905]	 Output:	 [0.12219372]
 Target:	[-0.84257076]	 Output:	 [-0.8036777]
 Target:	[0.99529726]	 Output:	 [0.96564447]
 Target:	[0.7620179]	 Output:	 [0.76081292]
 Target:	[0.57228725]	 Output:	 [0.56449051]
 Target:	[0.47747341]	 Output:	 [0.46190688]
 Target:	[-0.93686046]	 Output:	 [-0.92916433]
 Target:	[0.42390988]	 Output:	 [0.42434174]
 Target:	[0.85220216]	 Output:	 [0.86621636]
 Target:	[-0.95008384]	 Output:	 [-0.94050308]
 Target:	[-0.57548819]	 Output:	 [-0.59385371]
 Target:	[0.99270316]	 Output:	 [0.99166412]
 Target:	[0.50298511]	 Output:	 [0.51829153]
 Target:	[0.83919154]	 Output:	 [0.83120684]
 Target:	[-0.68521354]	 Output:	 [-0.70213441]
 Target:	[0.43383672]	 Output:	 [0.43330586]
 Target:	[0.02640529]	 Output:	 [0.01024009]
 Target:	[-0.34420863]	 Output:	 [-0.33147946]
 Target:	[-0.86184339]	 Output:	 [-0.86479244]
 Target:	[-0.30677741]	 Output:	 [-0.33043976]
 Target:	[-0.60700871]	 Output:	 [-0.62706318]
 Target:	[-0.82643057]	 Output:	 [-0.80819413]
 Target:	[0.51483561]	 Output:	 [0.50999204]
 Target:	[-0.9774049]	 Output:	 [-0.97831352]
 Target:	[-0.97147829]	 Output:	 [-0.99121009]
 Target:	[-0.97319266]	 Output:	 [-0.98313583]
 Target:	[-0.19736425]	 Output:	 [-0.17290082]
 Target:	[0.82234489]	 Output:	 [0.81592868]
 Target:	[-0.30433731]	 Output:	 [-0.29574029]
 Target:	[-0.99985165]	 Output:	 [-0.95880622]
 Target:	[-0.73342507]	 Output:	 [-0.70956384]
 Target:	[-0.98769261]	 Output:	 [-0.96625268]
 Target:	[-0.8242952]	 Output:	 [-0.82543534]
 Target:	[0.63121229]	 Output:	 [0.71921133]
 Target:	[0.71206138]	 Output:	 [0.72406709]
 Target:	[-0.8687731]	 Output:	 [-0.87975257]
 Target:	[-0.89352321]	 Output:	 [-0.86351831]
 Target:	[0.1072576]	 Output:	 [0.09095811]
 Target:	[0.82450992]	 Output:	 [0.87397826]
 Target:	[0.72195459]	 Output:	 [0.72554455]
 Target:	[0.70326762]	 Output:	 [0.6826388]
 Target:	[0.63648469]	 Output:	 [0.6060055]
 Target:	[-0.89260228]	 Output:	 [-0.93798849]
 Target:	[-0.17770445]	 Output:	 [-0.1649004]
 Target:	[0.92036863]	 Output:	 [0.92134089]
 Target:	[-0.96287432]	 Output:	 [-0.9429256]
 Target:	[-0.82385807]	 Output:	 [-0.80264102]
 Target:	[-0.40107946]	 Output:	 [-0.41697643]
 Target:	[-0.72401242]	 Output:	 [-0.69958659]
 Target:	[0.41359906]	 Output:	 [0.40359258]
 Target:	[-0.96432194]	 Output:	 [-0.94232584]
 Target:	[0.64694286]	 Output:	 [0.64297972]
 Target:	[-0.58843625]	 Output:	 [-0.5834878]
 Target:	[-0.33279302]	 Output:	 [-0.40083598]
 Target:	[-0.95034219]	 Output:	 [-0.95539387]
 Target:	[-0.84300191]	 Output:	 [-0.83447176]
 Target:	[-0.3650706]	 Output:	 [-0.38558176]
 Target:	[0.99934066]	 Output:	 [0.98223756]
 Target:	[0.70490473]	 Output:	 [0.72770912]
 Target:	[0.70995768]	 Output:	 [0.7239915]
 Target:	[-0.93710624]	 Output:	 [-1.00789072]
 Target:	[0.0230152]	 Output:	 [0.04176186]
 Target:	[-0.67837356]	 Output:	 [-0.69351273]
 Target:	[0.9979227]	 Output:	 [0.96188387]
 Target:	[-0.99970897]	 Output:	 [-1.05194664]
 Target:	[-0.86140397]	 Output:	 [-0.84095762]
 Target:	[0.92175281]	 Output:	 [0.89296136]
 Target:	[0.86857192]	 Output:	 [0.87166723]
 Target:	[0.94613075]	 Output:	 [0.93670059]
 Target:	[-0.67086981]	 Output:	 [-0.69524427]
 Target:	[-0.97485211]	 Output:	 [-0.97256714]
 Target:	[-0.95803943]	 Output:	 [-0.95219952]
 Target:	[-0.91180355]	 Output:	 [-0.88217257]
 Target:	[-0.69702733]	 Output:	 [-0.70858158]
 Target:	[-0.60357565]	 Output:	 [-0.63159312]
 Target:	[0.04791915]	 Output:	 [0.02869141]
